No,length,Go,Naive,RK,BM,KMP
978,978,52952.09699999998,122314.31499999978,47432.726999999984,80238.84,119289.9259999999
979,979,57649.29199999999,127062.13999999997,48548.09300000005,80355.24700000002,125824.04900000004
980,980,55270.67099999997,123338.03099999994,48441.63000000004,80805.18600000005,121518.38500000004
981,981,53723.66999999997,123026.75800000009,48366.29199999996,79561.3170000001,120465.87599999999
982,982,51228.63000000002,117713.97200000005,45069.12699999997,78124.60900000004,115056.95999999986
983,983,52552.371999999974,120200.5699999999,46413.61799999996,79715.59700000004,117291.68200000003
984,984,54015.48200000001,122076.53799999996,47094.024999999994,79294.58099999995,119786.41200000005
985,985,55860.58499999997,126838.31000000003,48026.46599999993,81246.819,124806.689
986,986,55381.99800000006,124534.10300000002,48527.88900000001,80508.93200000002,122468.75499999999
987,987,54116.115,122102.39900000005,47081.28999999998,79219.30800000002,119967.2889999999
988,988,53311.43499999999,122575.01699999999,48368.52500000003,82308.59699999995,119314.0510000001
989,989,50140.02499999999,116983.076,46678.81000000001,78546.55099999998,113409.43300000002
990,990,55191.15400000001,125400.69800000013,48179.62600000008,80960.28200000021,124497.94399999996
991,991,56701.834000000024,127577.46200000004,49179.621000000014,81391.96600000007,125954.87399999988
992,992,54721.35499999999,123939.82399999998,47194.14499999993,79995.55799999992,121358.48000000004
993,993,55105.67100000005,128274.121,49492.19499999999,81548.3719999999,125739.21099999997
994,994,54021.42400000009,124034.4489999999,47925.93100000008,81223.00899999999,121762.384
995,995,53016.346999999994,120997.52199999998,46944.01099999996,79414.30199999995,118094.74199999993
996,996,51412.26499999997,120949.34500000003,46427.16600000004,78693.184,119021.47199999989
997,997,52212.610000000015,121204.3449999998,46677.53899999999,79321.23399999997,118683.72599999991
998,998,51941.17800000003,120779.48900000003,46930.97699999997,79256.44400000006,118001.94700000004
999,999,52559.83799999994,121485.709,46374.49800000002,78808.947,119386.69199999995
